id,count
0,88.73
1,253.585
2,105.61
4,33.5
5,138.345
10,121.97
11,233.195
12,376.155
15,46.8
17,195.385
18,296.86
23,239.855
25,145.825
26,45.845
31,193.85
39,126.035
40,29.895
41,212.58
42,391.355
43,134.525
51,185.885
52,101.29
54,17.605
60,130.91
61,153.375
62,101.86375
63,26.62
65,86.71
66,123.265
68,190.59
71,95.66
80,31.225
82,64.925
94,141.705
98,244.58
101,40.26
102,155.44
107,158.59
112,258.015
113,94.225
115,59.14
116,108.295
120,170.49
121,44.08
122,321.6
132,205.18
143,104.4
147,59.03
150,15.605
151,92.29
152,211.81
153,95.415
155,191.765
156,150.425
159,156.44
161,118.58
163,45.16
177,148.665
186,18.78
188,16.95
190,102.56
191,86.91
192,280.295
195,306.17
200,138.47
209,320.635
210,16.976666666666667
211,224.025
214,227.59333333333333
215,26.295
218,105.92
219,31.66
222,175.21
225,17.28
228,317.035
236,172.64
241,38.08
242,234.785
243,156.145
245,16.945
247,251.285
251,170.005
252,77.78
253,86.56
254,94.65
258,305.925
260,50.725
261,149.805
265,84.24
266,278.725
267,323.9
269,163.7
270,64.075
275,97.58
278,45.555
279,91.935
286,104.82
287,27.36
288,244.74
289,131.335
293,18.735
294,189.06
297,45.1
302,127.115
303,93.0
304,112.185
307,102.95
309,17.682000000000002
311,155.52
312,148.8
314,206.045
315,177.51
319,131.95
322,107.965
323,53.59
325,144.64
327,236.75
330,46.93
332,175.685
333,16.51
338,99.995
341,105.32
345,216.765
348,127.245
349,44.325
350,123.86
352,55.625
355,20.4
356,172.325
358,63.0
363,151.72
369,128.845
371,18.455
372,140.555
375,296.5
380,143.875
388,31.68
391,149.2
392,278.115
393,372.39
394,228.08
396,26.515
401,39.44
407,95.65
409,95.715
410,125.125
416,128.93
418,123.26
420,149.005
421,211.835
422,138.65
424,291.46
428,378.755
429,242.63
431,222.665
435,20.745
439,106.4
441,19.095
447,85.595
449,214.25
451,174.53
452,16.50166666666667
454,208.75
458,242.17
463,149.545
467,16.08
470,288.61
471,146.39
474,284.635
478,13.82
483,124.105
484,176.96
485,95.415
486,143.49
491,101.46375
494,87.035
495,252.89
497,221.955
499,231.845
515,134.96
518,200.92
521,211.225
525,152.96
529,253.295
532,142.57
534,86.815
540,83.51
544,311.775
547,141.44
549,31.58
563,46.08
564,154.83
567,128.005
572,138.545
577,150.82
578,241.085
585,385.25
588,206.575
589,151.505
590,101.51
592,16.89
594,297.195
596,17.605
598,395.94
599,121.735
605,34.325
606,133.62
607,273.625
608,207.14166666666668
609,49.725
610,289.045
611,223.515
614,188.485
615,196.945
616,244.21
617,153.175
618,245.86
624,123.925
629,152.735
631,87.965
633,88.73
637,26.94
638,102.465
643,73.11
644,134.56
645,44.35
646,211.28
648,161.755
650,38.46
651,232.995
652,272.605
656,138.775
657,15.395
659,105.9
660,239.62
662,99.3075
665,349.94
675,328.31
681,130.65
682,233.475
685,17.65083333333333
686,143.505
689,25.925
696,141.46
703,146.245
704,101.7525
705,192.5513333333333
714,243.61
717,102.495
718,13.82
720,62.673249999999996
721,224.45
723,221.57
726,225.48
728,155.34
730,238.8
731,27.015
734,346.765
737,93.32
738,15.34
745,255.48
746,27.015
749,241.965
752,25.985
753,191.32
758,227.82
765,18.055
766,233.87
768,92.29
769,179.73
774,182.75
775,90.225
781,64.755
784,336.24
794,15.445
795,282.515
796,85.015
802,217.29
803,233.895
805,44.325
806,283.68
807,98.1875
809,16.035
810,206.205
812,233.835
814,124.135
818,253.605
819,146.845
825,63.425
836,128.225
839,159.83
847,271.12
848,230.925
851,151.085
852,135.08
853,33.74
857,184.965
858,42.855
859,243.575
861,32.64
867,105.49
870,251.645
871,196.585
872,214.25
874,369.275
881,132.34
886,135.59
890,59.14
895,137.76
899,86.56
900,281.365
901,248.23
902,208.125
903,46.75
913,244.0
918,166.845
923,186.33541666666665
924,49.235
926,25.52
927,20.37
930,220.125
934,26.69
937,143.35
939,207.41
941,94.64
942,394.505
946,289.47
950,101.33
953,88.085
959,78.02
961,23.285
962,77.51
964,78.825
969,203.855
971,113.62
976,47.545
978,250.98
980,247.515
981,200.365
990,382.21
993,16.625
996,17.175
998,337.985
999,200.59
1006,102.44
1008,18.035
1013,26.63
1015,106.60125
1016,144.925
1022,322.525
1026,220.005
1028,230.47
1031,101.4
1034,50.725
1037,187.795
1040,64.075
1042,17.335
1046,15.395
1048,108.375
1049,106.43
1050,56.665
1051,189.91
1052,237.72
1055,233.975
1060,131.41
1064,25.985
1066,71.285
1071,104.99
1073,15.445
1089,155.52
1091,128.455
1092,59.91
1093,246.27
1096,335.27
1097,234.07333333333335
1098,18.308
1099,42.925
1102,207.91
1107,101.42
1109,46.775
1111,194.0
1112,109.9525
1114,298.385
1116,286.825
1117,149.125
1118,105.52
1122,189.76
1124,141.17
1127,125.7875
1133,251.835
1134,45.845
1135,221.9
1139,309.165
1143,64.66
1150,127.735
1151,91.91
1153,280.785
1155,26.26
1162,23.01
1163,189.13
1166,22.46
1171,82.91
1172,16.957833333333333
1173,224.49833333333336
